route,booking_origin,success,departure_air,arriving_air,departure_country,arriving_country
KNOSYD,2,2,KNO,SYD,Indonesia,Australia
PERSBW,2,2,PER,SBW,Australia,Malaysia
LGKPVG,2,2,LGK,PVG,Malaysia,China
OOLRGN,2,2,OOL,RGN,Australia,Myanmar (Burma)
OOLSZX,2,2,OOL,SZX,Australia,China
MYYSYD,2,2,MYY,SYD,Malaysia,Australia
JOGMEL,2,2,JOG,MEL,Indonesia,Australia
SYDTRZ,2,2,SYD,TRZ,Australia,India
ICNPER,2,2,ICN,PER,South Korea,Australia
DADOOL,2,2,DAD,OOL,Vietnam,Australia
KBVOOL,2,2,KBV,OOL,Thailand,Australia
CNXSYD,2,2,CNX,SYD,Thailand,Australia
GOIMEL,2,2,GOI,MEL,India,Australia
CMBPER,2,2,CMB,PER,Sri Lanka,Australia
HANMEL,2,2,HAN,MEL,Vietnam,Australia
HGHMEL,2,2,HGH,MEL,China,Australia
CCUMEL,2,2,CCU,MEL,India,Australia
HKGOOL,2,2,HKG,OOL,Hong Kong,Australia
BTUPER,2,2,BTU,PER,Malaysia,Australia
HKGSYD,2,2,HKG,SYD,Hong Kong,Australia
AORMEL,2,2,AOR,MEL,Malaysia,Australia
KBRMEL,2,2,KBR,MEL,Malaysia,Australia
BBISYD,2,2,BBI,SYD,India,Australia
BDOMEL,2,2,BDO,MEL,Indonesia,Australia
CTUMEL,2,2,CTU,MEL,China,Australia
BDOPER,2,2,BDO,PER,Indonesia,Australia
BLRSYD,1,1,BLR,SYD,India,Australia
OOLVTE,1,1,OOL,VTE,Australia,Laos
CTSSYD,1,1,CTS,SYD,Japan,Australia
OOLPUS,1,1,OOL,PUS,Australia,South Korea
SYDSZX,1,1,SYD,SZX,Australia,China
SUBSYD,1,1,SUB,SYD,Indonesia,Australia
OOLPVG,1,1,OOL,PVG,Australia,China
CTSPER,1,1,CTS,PER,Japan,Australia
CTSPEN,1,1,CTS,PEN,Japan,Malaysia
CTSOOL,1,1,CTS,OOL,Japan,Australia
CRKMEL,1,1,CRK,MEL,Philippines,Australia
PERVTZ,1,1,PER,VTZ,Australia,India
BKIPVG,1,1,BKI,PVG,Malaysia,China
OOLURT,1,1,OOL,URT,Australia,Thailand
SDKSYD,1,1,SDK,SYD,Malaysia,Australia
PEKPER,1,1,PEK,PER,China,Australia
PERSZX,1,1,PER,SZX,Australia,China
PEKSYD,1,1,PEK,SYD,China,Australia
BKIKIX,1,1,BKI,KIX,Malaysia,Japan
SBWSYD,1,1,SBW,SYD,Malaysia,Australia
CANSYD,1,1,CAN,SYD,China,Australia
CANOOL,1,1,CAN,OOL,China,Australia
BWNSYD,1,1,BWN,SYD,Brunei,Australia
RGNSYD,1,1,RGN,SYD,Myanmar (Burma),Australia
BWNPER,1,1,BWN,PER,Brunei,Australia
CTUOOL,1,1,CTU,OOL,China,Australia
BWNOOL,1,1,BWN,OOL,Brunei,Australia
PERREP,1,1,PER,REP,Australia,Cambodia
PERRGN,1,1,PER,RGN,Australia,Myanmar (Burma)
BWNMEL,1,1,BWN,MEL,Brunei,Australia
BDOOOL,1,1,BDO,OOL,Indonesia,Australia
PUSSYD,1,1,PUS,SYD,South Korea,Australia
KCHTPE,1,1,KCH,TPE,Malaysia,Taiwan
CXRMEL,1,1,CXR,MEL,Vietnam,Australia
DACMEL,1,1,DAC,MEL,Bangladesh,Australia
MAAMEL,1,1,MAA,MEL,India,Australia
LPQPER,1,1,LPQ,PER,Laos,Australia
LOPOOL,1,1,LOP,OOL,Indonesia,Australia
HYDOOL,1,1,HYD,OOL,India,Australia
LGKPER,1,1,LGK,PER,Malaysia,Australia
LGKOOL,1,1,LGK,OOL,Malaysia,Australia
LGKMEL,1,1,LGK,MEL,Malaysia,Australia
LBUPER,1,1,LBU,PER,Malaysia,Australia
KTMPER,1,1,KTM,PER,Nepal,Australia
KTMPEN,1,1,KTM,PEN,Nepal,Malaysia
KTMMEL,1,1,KTM,MEL,Nepal,Australia
JHBSYD,1,1,JHB,SYD,Malaysia,Australia
JOGOOL,1,1,JOG,OOL,Indonesia,Australia
KBROOL,1,1,KBR,OOL,Malaysia,Australia
KIXSYD,1,1,KIX,SYD,Japan,Australia
KBRPER,1,1,KBR,PER,Malaysia,Australia
KBRSYD,1,1,KBR,SYD,Malaysia,Australia
MAAOOL,1,1,MAA,OOL,India,Australia
HNDSYD,1,1,HND,SYD,Japan,Australia
HKTICN,1,1,HKT,ICN,Thailand,South Korea
GOIOOL,1,1,GOI,OOL,India,Australia
DACPER,1,1,DAC,PER,Bangladesh,Australia
MLEPER,1,1,MLE,PER,Maledives,Australia
MFMOOL,1,1,MFM,OOL,China,Australia
MELVTZ,1,1,MEL,VTZ,Australia,India
DELPER,1,1,DEL,PER,India,Australia
DPSPEK,1,1,DPS,PEK,Indonesia,China
MELTGG,1,1,MEL,TGG,Australia,Malaysia
GOIPER,1,1,GOI,PER,India,Australia
MELMLE,1,1,MEL,MLE,Australia,Maledives
MELRGN,1,1,MEL,RGN,Australia,Myanmar (Burma)
HDYOOL,1,1,HDY,OOL,Thailand,Australia
HDYPER,1,1,HDY,PER,Thailand,Australia
HGHOOL,1,1,HGH,OOL,China,Australia
HGHPER,1,1,HGH,PER,China,Australia
MELMYY,1,1,MEL,MYY,Australia,Malaysia
MELMRU,1,1,MEL,MRU,Australia,Mauritius
DADSYD,1,1,DAD,SYD,Vietnam,Australia
